   12-12    "Advanced Dreadnought (120 Points)" & Xenos-Wargear() & Rare-Equipment()
)

Tarantula
(   1D12
    1-4     "Tarantula Turret, turned against you (20 Points)"
    5-8     "Tarantula Turret, turned against you (30 Points)"
    9-11    "Tarantula Turret with Conversion Beam (40 Points)"
   12-12    "Tarantula Turret with Las-Cannon (50 Points)"
)

; ---- Eldar Attack (1991) -------------------------------------------------

Eldar-Guardian
(   1D12
    1-4     "Eldar Guardian with Shuriken Catapult (15 Points)"
    5-8     "Eldar Guardian with Shuriken Catapult (20 Points)"
    9-11    "Eldar Guardian with Shuriken Catapult (25 Points)"
   12-12    "Eldar Guardian with Shuriken Catapult (30 Points)" & Xenos-Wargear()
)

Eldar-Shuriken-Cannon
(   1D12
    1-4     "Eldar Guardian with Shuriken Cannon (25 Points)"
    5-8     "Eldar Guardian with Shuriken Cannon (30 Points)"
    9-11    "Eldar Guardian with Shuriken Cannon (35 Points)"
   12-12    "Eldar Guardian with Shuriken Cannon (40 Points)" & Xenos-Wargear()
)

Eldar-Missile-Launcher
(   1D12
    1-4     "Eldar Guardian with Missile Launcher (30 Points)"
    5-8     "Eldar Guardian with Missile Launcher (35 Points)"
    9-11    "Eldar Guardian with Missile Launcher (40 Points)"
   12-12    "Eldar Guardian with Missile Launcher (45 Points)" & Xenos-Wargear()
)

Eldar-Las-Cannon
(   1D12
    1-4     "Eldar Guardian with Las-Cannon (35 Points)"
    5-8     "Eldar Guardian with Las-Cannon (40 Points)"
    9-11    "Eldar Guardian with Las-Cannon (45 Points)" & Xenos-Wargear()
   12-12    "Eldar Guardian with Las-Cannon (50 Points)" & Xenos-Wargear()
)

; The Eldar Leader model. Space Crusade gives one leader figure and a deck of
; commander cards; the same is done here, so each of these is that miniature
; with a different card behind it.

Eldar-Leader
(   1D12
    1-2     "Warlock Aedryn, Eldar Leader (60 Points)" & Xenos-Wargear()
    3-4     "Exarch Ythrannor of the Shrouded Blade, Eldar Leader (70 Points)" & Xenos-Wargear()
    5-6     "Spiritseer Nuadhu, Eldar Leader (70 Points)" & Xenos-Wargear()
    7-8     "Exarch Maeliss the Patient, Eldar Leader (80 Points)" & Xenos-Wargear()
    9-10    "Autarch Kaelyth Duilan, Eldar Leader (90 Points)" & Rare-Equipment()
   11-12    "Farseer Ulvaneth of the Sentinel Host, Eldar Leader (120 Points)" & Xenos-Wargear() & Rare-Equipment()
)

; Optional: the Dreadnought miniature, repainted in wraithbone, stands in for
; an Eldar Wraithlord. Deck 5 plays perfectly well without it - see README.md.

Eldar-Wraithlord
(   1D12
    1-4     "Eldar Wraithlord (70 Points)"
    5-8     "Eldar Wraithlord (80 Points)"
    9-11    "Eldar Wraithlord (100 Points)" & Xenos-Wargear()
   12-12    "Eldar Wraithlord (120 Points)" & Xenos-Wargear() & Rare-Equipment()
)
